Step = 10

Force time:              10.577 sec
Mobility time:            0.789 sec
Integration time:         6.294 sec
Cross-slip time:          0.001 sec
Collision time:           0.116 sec
Topology time:            0.065 sec
Remesh time:              0.000 sec
Output time:              0.196 sec

Total time:              12.814 sec

--------------------------------------------------
Step = 20

Force time:              24.547 sec
Mobility time:            2.076 sec
Integration time:        16.192 sec
Cross-slip time:          0.001 sec
Collision time:           0.231 sec
Topology time:            0.127 sec
Remesh time:              0.001 sec
Output time:              0.387 sec

Total time:              29.669 sec

--------------------------------------------------
Step = 30

Force time:              43.191 sec
Mobility time:            4.668 sec
Integration time:        31.875 sec
Cross-slip time:          0.002 sec
Collision time:           0.346 sec
Topology time:            0.189 sec
Remesh time:              0.001 sec
Output time:              0.577 sec

Total time:              53.116 sec

--------------------------------------------------
Step = 40

Force time:              64.408 sec
Mobility time:            6.748 sec
Integration time:        49.162 sec
Cross-slip time:          0.003 sec
Collision time:           0.461 sec
Topology time:            0.252 sec
Remesh time:              0.002 sec
Output time:              0.767 sec

Total time:              78.620 sec

--------------------------------------------------
Step = 50

Force time:              77.865 sec
Mobility time:            7.891 sec
Integration time:        58.471 sec
Cross-slip time:          0.003 sec
Collision time:           0.575 sec
Topology time:            0.314 sec
Remesh time:              0.002 sec
Output time:              0.959 sec

Total time:              94.674 sec

--------------------------------------------------
Step = 60

Force time:              96.163 sec
Mobility time:            9.787 sec
Integration time:        72.993 sec
Cross-slip time:          0.004 sec
Collision time:           0.690 sec
Topology time:            0.377 sec
Remesh time:              0.002 sec
Output time:              1.149 sec

Total time:             116.748 sec

--------------------------------------------------
Step = 70

Force time:             107.935 sec
Mobility time:           10.660 sec
Integration time:        80.447 sec
Cross-slip time:          0.004 sec
Collision time:           0.805 sec
Topology time:            0.438 sec
Remesh time:              0.003 sec
Output time:              1.341 sec

Total time:             130.651 sec

--------------------------------------------------
Step = 80

Force time:             120.899 sec
Mobility time:           11.555 sec
Integration time:        89.045 sec
Cross-slip time:          0.005 sec
Collision time:           0.919 sec
Topology time:            0.500 sec
Remesh time:              0.003 sec
Output time:              1.531 sec

Total time:             145.891 sec

--------------------------------------------------
Step = 90

Force time:             141.013 sec
Mobility time:           13.649 sec
Integration time:       105.540 sec
Cross-slip time:          0.006 sec
Collision time:           1.034 sec
Topology time:            0.562 sec
