Step = 1

Force time:               3.129 sec
Mobility time:            0.066 sec
Integration time:         0.225 sec
Cross-slip time:          0.000 sec
Collision time:           0.014 sec
Topology time:            0.012 sec
Remesh time:              0.000 sec
Output time:              0.186 sec

Total time:               3.742 sec

--------------------------------------------------
Step = 2

Force time:               6.206 sec
Mobility time:            0.122 sec
Integration time:         0.406 sec
Cross-slip time:          0.000 sec
Collision time:           0.025 sec
Topology time:            0.019 sec
Remesh time:              0.000 sec
Output time:              0.367 sec

Total time:               7.183 sec

--------------------------------------------------
Step = 3

Force time:               9.451 sec
Mobility time:            0.177 sec
Integration time:         0.742 sec
Cross-slip time:          0.000 sec
Collision time:           0.037 sec
Topology time:            0.026 sec
Remesh time:              0.000 sec
Output time:              0.549 sec

Total time:              10.801 sec

--------------------------------------------------
Step = 4

Force time:              12.799 sec
Mobility time:            0.290 sec
Integration time:         1.255 sec
Cross-slip time:          0.000 sec
Collision time:           0.048 sec
Topology time:            0.034 sec
Remesh time:              0.000 sec
Output time:              0.729 sec

Total time:              14.616 sec

--------------------------------------------------
Step = 5

Force time:              16.127 sec
Mobility time:            0.380 sec
Integration time:         1.719 sec
Cross-slip time:          0.000 sec
Collision time:           0.060 sec
Topology time:            0.041 sec
Remesh time:              0.000 sec
Output time:              0.909 sec

Total time:              18.383 sec

--------------------------------------------------
Step = 6

Force time:              19.487 sec
Mobility time:            0.498 sec
Integration time:         2.243 sec
Cross-slip time:          0.000 sec
Collision time:           0.072 sec
Topology time:            0.048 sec
Remesh time:              0.000 sec
Output time:              1.091 sec

Total time:              22.222 sec

--------------------------------------------------
Step = 7

Force time:              23.165 sec
Mobility time:            0.608 sec
Integration time:         3.051 sec
Cross-slip time:          0.001 sec
Collision time:           0.084 sec
Topology time:            0.056 sec
Remesh time:              0.000 sec
Output time:              1.264 sec

Total time:              26.375 sec

--------------------------------------------------
Step = 8

Force time:              26.703 sec
Mobility time:            0.734 sec
Integration time:         3.744 sec
Cross-slip time:          0.001 sec
Collision time:           0.096 sec
Topology time:            0.063 sec
Remesh time:              0.000 sec
Output time:              1.444 sec

Total time:              30.413 sec

--------------------------------------------------
Step = 9

Force time:              30.209 sec
Mobility time:            0.858 sec
Integration time:         4.431 sec
Cross-slip time:          0.001 sec
Collision time:           0.107 sec
Topology time:            0.070 sec
Remesh time:              0.000 sec
Output time:              1.625 sec

Total time:              34.436 sec

--------------------------------------------------
Step = 10

Force time:              34.575 sec
Mobility time:            1.060 sec
Integration time:         5.973 sec
Cross-slip time:          0.001 sec
Collision time:           0.119 sec
Topology time:            0.078 sec
Remesh time:              0.000 sec
Output time:              1.805 sec

Total time:              39.446 sec

--------------------------------------------------
Step = 11

Force time:              38.437 sec
Mobility time:            1.382 sec
Integration time:         7.201 sec
Cross-slip time:          0.001 sec
Collision time:           0.131 sec
Topology time:            0.085 sec
Remesh time:              0.000 sec
Output time:              1.985 sec

Total time:              44.093 sec

--------------------------------------------------
Step = 12

Force time:              42.854 sec
Mobility time:            1.646 sec
Integration time:         8.937 sec
Cross-slip time:          0.001 sec
Collision time:           0.142 sec
Topology time:            0.092 sec
Remesh time:              0.000 sec
Output time:              2.167 sec

Total time:              49.322 sec

--------------------------------------------------
Step = 13

Force time:              47.004 sec
Mobility time:            1.919 sec
Integration time:        10.420 sec
Cross-slip time:          0.001 sec
Collision time:           0.154 sec
Topology time:            0.099 sec
Remesh time:              0.001 sec
Output time:              2.348 sec

Total time:              54.261 sec

--------------------------------------------------
Step = 14

Force time:              51.598 sec
Mobility time:            2.215 sec
Integration time:        12.297 sec
Cross-slip time:          0.001 sec
Collision time:           0.166 sec
Topology time:            0.107 sec
Remesh time:              0.001 sec
Output time:              2.528 sec

Total time:              59.665 sec

--------------------------------------------------
Step = 15

Force time:              56.423 sec
Mobility time:            2.930 sec
Integration time:        14.951 sec
Cross-slip time:          0.001 sec
Collision time:           0.177 sec
Topology time:            0.114 sec
Remesh time:              0.001 sec
Output time:              2.710 sec

Total time:              65.938 sec

--------------------------------------------------
Step = 16

Force time:              61.324 sec
Mobility time:            3.696 sec
Integration time:        17.715 sec
Cross-slip time:          0.001 sec
Collision time:           0.189 sec
Topology time:            0.121 sec
Remesh time:              0.001 sec
Output time:              2.890 sec

Total time:              72.349 sec

--------------------------------------------------
Step = 17

Force time:              67.189 sec
Mobility time:            4.234 sec
Integration time:        21.107 sec
Cross-slip time:          0.001 sec
Collision time:           0.200 sec
Topology time:            0.128 sec
Remesh time:              0.001 sec
Output time:              3.070 sec

Total time:              79.495 sec

--------------------------------------------------
Step = 18

Force time:              73.124 sec
Mobility time:            5.038 sec
Integration time:        24.573 sec
Cross-slip time:          0.001 sec
Collision time:           0.212 sec
Topology time:            0.135 sec
Remesh time:              0.001 sec
Output time:              3.250 sec

Total time:              87.072 sec

--------------------------------------------------
Step = 19

Force time:              80.273 sec
Mobility time:            6.027 sec
Integration time:        29.810 sec
Cross-slip time:          0.001 sec
Collision time:           0.224 sec
Topology time:            0.142 sec
Remesh time:              0.001 sec
Output time:              3.430 sec

Total time:              96.329 sec

--------------------------------------------------
Step = 20

Force time:              87.244 sec
Mobility time:            7.093 sec
Integration time:        35.006 sec
Cross-slip time:          0.002 sec
Collision time:           0.236 sec
Topology time:            0.149 sec
Remesh time:              0.001 sec
Output time:              3.610 sec

Total time:             105.523 sec

--------------------------------------------------
Step = 21

Force time:              94.792 sec
Mobility time:            8.424 sec
Integration time:        41.052 sec
Cross-slip time:          0.002 sec
Collision time:           0.247 sec
Topology time:            0.156 sec
Remesh time:              0.001 sec
Output time:              3.791 sec

Total time:             115.711 sec

--------------------------------------------------
Step = 22

Force time:             103.898 sec
Mobility time:            9.971 sec
Integration time:        48.800 sec
Cross-slip time:          0.002 sec
Collision time:           0.258 sec
Topology time:            0.164 sec
Remesh time:              0.001 sec
Output time:              3.972 sec

Total time:             127.849 sec

--------------------------------------------------
Step = 23

Force time:             113.439 sec
Mobility time:           11.770 sec
Integration time:        57.418 sec
Cross-slip time:          0.002 sec
Collision time:           0.270 sec
Topology time:            0.171 sec
Remesh time:              0.001 sec
Output time:              4.152 sec

Total time:             140.992 sec

--------------------------------------------------
Step = 24

Force time:             124.892 sec
Mobility time:           14.747 sec
Integration time:        68.943 sec
Cross-slip time:          0.002 sec
Collision time:           0.282 sec
Topology time:            0.178 sec
Remesh time:              0.001 sec
Output time:              4.334 sec

Total time:             157.468 sec

--------------------------------------------------
Step = 25

Force time:             137.150 sec
Mobility time:           17.301 sec
Integration time:        81.083 sec
Cross-slip time:          0.002 sec
Collision time:           0.293 sec
Topology time:            0.185 sec
Remesh time:              0.001 sec
Output time:              4.514 sec

Total time:             174.656 sec

--------------------------------------------------
Step = 26

Force time:             151.341 sec
Mobility time:           21.321 sec
Integration time:        96.398 sec
Cross-slip time:          0.002 sec
Collision time:           0.305 sec
Topology time:            0.192 sec
Remesh time:              0.001 sec
Output time:              4.696 sec

Total time:             195.507 sec

--------------------------------------------------
Step = 27

Force time:             171.418 sec
Mobility time:           24.146 sec
Integration time:       115.773 sec
Cross-slip time:          0.002 sec
Collision time:           0.317 sec
Topology time:            0.199 sec
Remesh time:              0.001 sec
Output time:              4.877 sec

Total time:             221.145 sec

--------------------------------------------------
Step = 28

Force time:             189.863 sec
Mobility time:           29.894 sec
Integration time:       136.975 sec
Cross-slip time:          0.002 sec
Collision time:           0.329 sec
Topology time:            0.207 sec
Remesh time:              0.001 sec
Output time:              5.058 sec

Total time:             248.957 sec

--------------------------------------------------
Step = 29

Force time:             212.213 sec
Mobility time:           36.599 sec
Integration time:       163.190 sec
Cross-slip time:          0.002 sec
