Step = 1

Force time:               0.379 sec
Mobility time:            0.013 sec
Integration time:         0.152 sec
Cross-slip time:          0.000 sec
Collision time:           0.004 sec
Topology time:            0.000 sec
Remesh time:              0.000 sec
Output time:              0.011 sec

Total time:               0.508 sec

--------------------------------------------------
Step = 2

Force time:               0.721 sec
Mobility time:            0.022 sec
Integration time:         0.269 sec
Cross-slip time:          0.001 sec
Collision time:           0.008 sec
Topology time:            0.000 sec
Remesh time:              0.000 sec
Output time:              0.017 sec

Total time:               0.884 sec

--------------------------------------------------
Step = 3

Force time:               1.276 sec
Mobility time:            0.044 sec
Integration time:         0.587 sec
Cross-slip time:          0.001 sec
Collision time:           0.012 sec
Topology time:            0.000 sec
Remesh time:              0.000 sec
Output time:              0.022 sec

Total time:               1.485 sec

--------------------------------------------------
Step = 4

Force time:               1.804 sec
Mobility time:            0.071 sec
Integration time:         0.878 sec
Cross-slip time:          0.001 sec
Collision time:           0.016 sec
Topology time:            0.000 sec
Remesh time:              0.000 sec
Output time:              0.028 sec

Total time:               2.065 sec

--------------------------------------------------
Step = 5

Force time:               2.338 sec
Mobility time:            0.098 sec
Integration time:         1.169 sec
Cross-slip time:          0.002 sec
Collision time:           0.019 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.033 sec

Total time:               2.651 sec

--------------------------------------------------
Step = 6

Force time:               2.947 sec
Mobility time:            0.131 sec
Integration time:         1.537 sec
Cross-slip time:          0.002 sec
Collision time:           0.023 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.038 sec

Total time:               3.319 sec

--------------------------------------------------
Step = 7

Force time:               3.769 sec
Mobility time:            0.170 sec
Integration time:         2.096 sec
Cross-slip time:          0.002 sec
Collision time:           0.027 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.044 sec

Total time:               4.206 sec

--------------------------------------------------
Step = 8

Force time:               4.410 sec
Mobility time:            0.210 sec
Integration time:         2.487 sec
Cross-slip time:          0.002 sec
Collision time:           0.031 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.049 sec

Total time:               4.912 sec

--------------------------------------------------
Step = 9

Force time:               5.189 sec
Mobility time:            0.265 sec
Integration time:         3.015 sec
Cross-slip time:          0.003 sec
Collision time:           0.035 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.055 sec

Total time:               5.773 sec

--------------------------------------------------
Step = 10

