Step = 1

Force time:               0.084 sec
Mobility time:            0.004 sec
Integration time:         0.028 sec
Cross-slip time:          0.000 sec
Collision time:           0.002 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.017 sec

Total time:               0.158 sec

--------------------------------------------------
Step = 2

Force time:               0.163 sec
Mobility time:            0.008 sec
Integration time:         0.055 sec
Cross-slip time:          0.000 sec
Collision time:           0.004 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.027 sec

Total time:               0.291 sec

--------------------------------------------------
Step = 3

Force time:               0.235 sec
Mobility time:            0.013 sec
Integration time:         0.085 sec
Cross-slip time:          0.000 sec
Collision time:           0.005 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.033 sec

Total time:               0.407 sec

--------------------------------------------------
Step = 4

Force time:               0.297 sec
Mobility time:            0.018 sec
Integration time:         0.117 sec
Cross-slip time:          0.000 sec
Collision time:           0.006 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
Output time:              0.039 sec

Total time:               0.510 sec

--------------------------------------------------
Step = 5

Force time:               0.365 sec
Mobility time:            0.025 sec
Integration time:         0.159 sec
Cross-slip time:          0.000 sec
Collision time:           0.007 sec
Topology time:            0.006 sec
Remesh time:              0.000 sec
Output time:              0.044 sec

Total time:               0.625 sec

--------------------------------------------------
Step = 6

Force time:               0.444 sec
Mobility time:            0.031 sec
Integration time:         0.207 sec
Cross-slip time:          0.001 sec
Collision time:           0.008 sec
Topology time:            0.007 sec
Remesh time:              0.000 sec
Output time:              0.050 sec

Total time:               0.746 sec

--------------------------------------------------
Step = 7

Force time:               0.513 sec
Mobility time:            0.037 sec
Integration time:         0.250 sec
Cross-slip time:          0.001 sec
Collision time:           0.010 sec
Topology time:            0.008 sec
Remesh time:              0.000 sec
Output time:              0.055 sec

Total time:               0.862 sec

--------------------------------------------------
Step = 8

Force time:               0.588 sec
Mobility time:            0.045 sec
Integration time:         0.302 sec
Cross-slip time:          0.001 sec
Collision time:           0.011 sec
Topology time:            0.009 sec
Remesh time:              0.000 sec
Output time:              0.061 sec

Total time:               0.988 sec

--------------------------------------------------
Step = 9

Force time:               0.665 sec
Mobility time:            0.053 sec
Integration time:         0.353 sec
Cross-slip time:          0.001 sec
Collision time:           0.012 sec
Topology time:            0.010 sec
Remesh time:              0.000 sec
Output time:              0.067 sec

Total time:               1.114 sec

--------------------------------------------------
Step = 10

Force time:               0.738 sec
Mobility time:            0.063 sec
Integration time:         0.408 sec
Cross-slip time:          0.001 sec
Collision time:           0.013 sec
Topology time:            0.011 sec
Remesh time:              0.000 sec
Output time:              0.073 sec

Total time:               1.242 sec

--------------------------------------------------
Step = 11

Force time:               0.869 sec
Mobility time:            0.078 sec
Integration time:         0.525 sec
Cross-slip time:          0.001 sec
Collision time:           0.014 sec
Topology time:            0.012 sec
Remesh time:              0.000 sec
Output time:              0.078 sec

Total time:               1.440 sec

--------------------------------------------------
Step = 12

Force time:               0.999 sec
Mobility time:            0.091 sec
Integration time:         0.639 sec
Cross-slip time:          0.001 sec
Collision time:           0.015 sec
Topology time:            0.012 sec
Remesh time:              0.000 sec
Output time:              0.084 sec

Total time:               1.638 sec

--------------------------------------------------
Step = 13

Force time:               1.122 sec
Mobility time:            0.108 sec
Integration time:         0.750 sec
Cross-slip time:          0.001 sec
Collision time:           0.016 sec
Topology time:            0.013 sec
Remesh time:              0.000 sec
Output time:              0.089 sec

Total time:               1.835 sec

--------------------------------------------------
Step = 14

Force time:               1.242 sec
Mobility time:            0.126 sec
Integration time:         0.862 sec
Cross-slip time:          0.001 sec
Collision time:           0.018 sec
Topology time:            0.014 sec
Remesh time:              0.000 sec
Output time:              0.095 sec

Total time:               2.029 sec

--------------------------------------------------
Step = 15

Force time:               1.387 sec
Mobility time:            0.146 sec
Integration time:         1.001 sec
Cross-slip time:          0.001 sec
Collision time:           0.019 sec
Topology time:            0.015 sec
Remesh time:              0.001 sec
Output time:              0.100 sec

Total time:               2.255 sec

--------------------------------------------------
Step = 16

Force time:               1.547 sec
Mobility time:            0.175 sec
Integration time:         1.170 sec
Cross-slip time:          0.001 sec
Collision time:           0.020 sec
Topology time:            0.016 sec
Remesh time:              0.001 sec
Output time:              0.106 sec

Total time:               2.513 sec

--------------------------------------------------
Step = 17

Force time:               1.765 sec
Mobility time:            0.212 sec
Integration time:         1.412 sec
Cross-slip time:          0.001 sec
Collision time:           0.021 sec
Topology time:            0.017 sec
Remesh time:              0.001 sec
Output time:              0.112 sec

Total time:               2.856 sec

--------------------------------------------------
Step = 18

Force time:               2.014 sec
Mobility time:            0.250 sec
Integration time:         1.683 sec
Cross-slip time:          0.002 sec
Collision time:           0.022 sec
Topology time:            0.017 sec
Remesh time:              0.001 sec
Output time:              0.118 sec

Total time:               3.233 sec

--------------------------------------------------
Step = 19

Force time:               2.294 sec
Mobility time:            0.322 sec
Integration time:         2.027 sec
Cross-slip time:          0.002 sec
Collision time:           0.023 sec
Topology time:            0.018 sec
Remesh time:              0.001 sec
Output time:              0.123 sec

Total time:               3.686 sec

--------------------------------------------------
Step = 20

Force time:               2.607 sec
Mobility time:            0.372 sec
Integration time:         2.380 sec
Cross-slip time:          0.002 sec
Collision time:           0.024 sec
Topology time:            0.019 sec
Remesh time:              0.001 sec
Output time:              0.129 sec

Total time:               4.146 sec

--------------------------------------------------
Step = 21

Force time:               2.814 sec
Mobility time:            0.400 sec
Integration time:         2.581 sec
Cross-slip time:          0.002 sec
Collision time:           0.024 sec
Topology time:            0.019 sec
Remesh time:              0.001 sec
Output time:              0.135 sec

Total time:               4.427 sec

--------------------------------------------------
Step = 22

