Step = 1

Force time:               0.053 sec
Mobility time:            0.002 sec
Integration time:         0.018 sec
Cross-slip time:          0.000 sec
Collision time:           0.001 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.012 sec

Total time:               0.104 sec

--------------------------------------------------
Step = 2

Force time:               0.144 sec
Mobility time:            0.158 sec
Integration time:         0.178 sec
Cross-slip time:          0.000 sec
Collision time:           0.002 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.017 sec

Total time:               0.458 sec

--------------------------------------------------
Step = 3

Force time:               0.202 sec
Mobility time:            0.161 sec
Integration time:         0.205 sec
Cross-slip time:          0.000 sec
Collision time:           0.003 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.023 sec

Total time:               0.549 sec

--------------------------------------------------
Step = 4

Force time:               0.252 sec
Mobility time:            0.163 sec
Integration time:         0.214 sec
Cross-slip time:          0.000 sec
Collision time:           0.004 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.028 sec

Total time:               0.619 sec

--------------------------------------------------
Step = 5

Force time:               0.299 sec
Mobility time:            0.165 sec
Integration time:         0.231 sec
Cross-slip time:          0.000 sec
Collision time:           0.005 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.034 sec

Total time:               0.686 sec

--------------------------------------------------
Step = 6

Force time:               0.352 sec
Mobility time:            0.168 sec
Integration time:         0.255 sec
Cross-slip time:          0.000 sec
Collision time:           0.005 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.040 sec

Total time:               0.761 sec

--------------------------------------------------
Step = 7

Force time:               0.417 sec
Mobility time:            0.172 sec
Integration time:         0.288 sec
Cross-slip time:          0.001 sec
Collision time:           0.006 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.045 sec

Total time:               0.848 sec

--------------------------------------------------
Step = 8

Force time:               0.484 sec
Mobility time:            0.175 sec
Integration time:         0.325 sec
Cross-slip time:          0.001 sec
Collision time:           0.007 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.051 sec

Total time:               0.937 sec

--------------------------------------------------
Step = 9

Force time:               0.541 sec
Mobility time:            0.179 sec
Integration time:         0.355 sec
Cross-slip time:          0.001 sec
Collision time:           0.007 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.057 sec

Total time:               1.020 sec

--------------------------------------------------
Step = 10

Force time:               0.596 sec
Mobility time:            0.183 sec
Integration time:         0.382 sec
Cross-slip time:          0.001 sec
Collision time:           0.008 sec
Topology time:            0.004 sec
