Step = 100

Force time:               6.824 sec
Mobility time:            1.367 sec
Integration time:        10.487 sec
Cross-slip time:          0.001 sec
Collision time:           0.054 sec
Topology time:            0.038 sec
Remesh time:              0.001 sec
Output time:              0.002 sec

Total time:              12.395 sec

--------------------------------------------------
Step = 200

Force time:              19.186 sec
Mobility time:            3.959 sec
Integration time:        29.864 sec
Cross-slip time:          0.003 sec
Collision time:           0.089 sec
Topology time:            0.057 sec
Remesh time:              0.001 sec
Output time:              0.003 sec

Total time:              34.619 sec

--------------------------------------------------
Step = 300

Force time:              31.206 sec
Mobility time:            6.366 sec
Integration time:        48.423 sec
Cross-slip time:          0.004 sec
Collision time:           0.123 sec
Topology time:            0.075 sec
Remesh time:              0.002 sec
Output time:              0.004 sec

Total time:              55.940 sec

--------------------------------------------------
Step = 400

Force time:              42.753 sec
Mobility time:            8.663 sec
Integration time:        66.134 sec
Cross-slip time:          0.005 sec
Collision time:           0.156 sec
Topology time:            0.094 sec
Remesh time:              0.002 sec
Output time:              0.005 sec

Total time:              76.311 sec

--------------------------------------------------
Step = 500

Force time:              56.071 sec
Mobility time:           11.641 sec
Integration time:        86.829 sec
Cross-slip time:          0.006 sec
Collision time:           0.191 sec
Topology time:            0.114 sec
Remesh time:              0.003 sec
Output time:              0.006 sec

Total time:             100.089 sec

--------------------------------------------------
Step = 600

Force time:              71.410 sec
Mobility time:           14.566 sec
Integration time:       109.867 sec
Cross-slip time:          0.008 sec
Collision time:           0.227 sec
Topology time:            0.133 sec
Remesh time:              0.003 sec
Output time:              0.007 sec

Total time:             126.564 sec

--------------------------------------------------
Step = 700

Force time:              84.433 sec
Mobility time:           17.122 sec
Integration time:       129.590 sec
Cross-slip time:          0.009 sec
Collision time:           0.263 sec
Topology time:            0.153 sec
Remesh time:              0.004 sec
Output time:              0.009 sec

Total time:             149.241 sec

--------------------------------------------------
Step = 800

Force time:              99.191 sec
Mobility time:           19.873 sec
Integration time:       151.574 sec
Cross-slip time:          0.010 sec
Collision time:           0.300 sec
Topology time:            0.172 sec
Remesh time:              0.005 sec
Output time:              0.010 sec

Total time:             174.506 sec

--------------------------------------------------
Step = 900

Force time:             113.151 sec
Mobility time:           22.831 sec
Integration time:       173.647 sec
Cross-slip time:          0.012 sec
Collision time:           0.338 sec
Topology time:            0.193 sec
Remesh time:              0.005 sec
Output time:              0.011 sec

Total time:             199.831 sec

--------------------------------------------------
Step = 1000

Force time:             127.040 sec
Mobility time:           26.098 sec
Integration time:       196.045 sec
Cross-slip time:          0.013 sec
Collision time:           0.373 sec
Topology time:            0.214 sec
Remesh time:              0.006 sec
Output time:              0.012 sec

Total time:             225.502 sec

--------------------------------------------------
Step = 1100

Force time:             141.563 sec
Mobility time:           29.211 sec
Integration time:       219.042 sec
Cross-slip time:          0.014 sec
Collision time:           0.409 sec
Topology time:            0.235 sec
Remesh time:              0.006 sec
Output time:              0.013 sec

Total time:             251.851 sec

--------------------------------------------------
Step = 1200

Force time:             154.860 sec
Mobility time:           32.457 sec
Integration time:       240.494 sec
Cross-slip time:          0.016 sec
Collision time:           0.446 sec
Topology time:            0.254 sec
Remesh time:              0.007 sec
Output time:              0.014 sec

Total time:             276.443 sec

--------------------------------------------------
Step = 1300

Force time:             169.691 sec
Mobility time:           35.574 sec
Integration time:       263.824 sec
Cross-slip time:          0.017 sec
Collision time:           0.481 sec
Topology time:            0.275 sec
Remesh time:              0.008 sec
Output time:              0.015 sec

Total time:             303.205 sec

--------------------------------------------------
Step = 1400

Force time:             184.098 sec
Mobility time:           38.983 sec
Integration time:       286.766 sec
Cross-slip time:          0.018 sec
Collision time:           0.515 sec
Topology time:            0.296 sec
Remesh time:              0.008 sec
Output time:              0.016 sec

Total time:             329.549 sec

--------------------------------------------------
Step = 1500

Force time:             198.097 sec
Mobility time:           41.834 sec
Integration time:       308.340 sec
Cross-slip time:          0.020 sec
Collision time:           0.550 sec
Topology time:            0.316 sec
Remesh time:              0.009 sec
Output time:              0.017 sec

Total time:             354.334 sec

--------------------------------------------------
Step = 1600

Force time:             213.700 sec
Mobility time:           45.439 sec
Integration time:       333.244 sec
Cross-slip time:          0.021 sec
Collision time:           0.587 sec
Topology time:            0.337 sec
Remesh time:              0.009 sec
Output time:              0.019 sec

Total time:             382.878 sec

--------------------------------------------------
Step = 1700

Force time:             228.999 sec
Mobility time:           48.654 sec
Integration time:       357.223 sec
Cross-slip time:          0.022 sec
Collision time:           0.624 sec
Topology time:            0.357 sec
Remesh time:              0.010 sec
Output time:              0.020 sec

Total time:             410.378 sec

--------------------------------------------------
Step = 1800

Force time:             242.946 sec
Mobility time:           51.668 sec
Integration time:       379.258 sec
Cross-slip time:          0.023 sec
Collision time:           0.661 sec
Topology time:            0.377 sec
Remesh time:              0.010 sec
Output time:              0.021 sec

Total time:             435.680 sec

--------------------------------------------------
Step = 1900

Force time:             256.928 sec
Mobility time:           54.640 sec
Integration time:       401.337 sec
Cross-slip time:          0.025 sec
Collision time:           0.696 sec
Topology time:            0.398 sec
Remesh time:              0.011 sec
Output time:              0.022 sec

Total time:             461.006 sec

--------------------------------------------------
Step = 2000

Force time:             272.715 sec
Mobility time:           57.865 sec
Integration time:       425.572 sec
Cross-slip time:          0.026 sec
Collision time:           0.734 sec
Topology time:            0.418 sec
Remesh time:              0.012 sec
Output time:              0.023 sec

Total time:             488.816 sec

--------------------------------------------------
Step = 2100

Force time:             287.867 sec
Mobility time:           61.310 sec
Integration time:       449.864 sec
Cross-slip time:          0.027 sec
Collision time:           0.771 sec
Topology time:            0.438 sec
Remesh time:              0.012 sec
Output time:              0.024 sec

Total time:             516.638 sec

--------------------------------------------------
Step = 2200

Force time:             302.461 sec
Mobility time:           64.421 sec
Integration time:       472.967 sec
Cross-slip time:          0.029 sec
Collision time:           0.805 sec
Topology time:            0.458 sec
Remesh time:              0.013 sec
Output time:              0.025 sec

Total time:             543.130 sec

--------------------------------------------------
Step = 2300

Force time:             315.870 sec
Mobility time:           67.575 sec
Integration time:       494.433 sec
Cross-slip time:          0.030 sec
Collision time:           0.840 sec
Topology time:            0.479 sec
Remesh time:              0.013 sec
Output time:              0.026 sec

Total time:             567.743 sec

--------------------------------------------------
Step = 2400

Force time:             329.369 sec
Mobility time:           70.487 sec
Integration time:       515.797 sec
Cross-slip time:          0.031 sec
Collision time:           0.874 sec
Topology time:            0.499 sec
Remesh time:              0.014 sec
Output time:              0.027 sec

Total time:             592.246 sec

--------------------------------------------------
Step = 2500

Force time:             344.123 sec
Mobility time:           73.693 sec
Integration time:       539.266 sec
Cross-slip time:          0.032 sec
Collision time:           0.910 sec
Topology time:            0.519 sec
Remesh time:              0.015 sec
Output time:              0.028 sec

Total time:             619.150 sec

--------------------------------------------------
Step = 2600

Force time:             357.822 sec
Mobility time:           77.025 sec
Integration time:       561.450 sec
Cross-slip time:          0.034 sec
Collision time:           0.943 sec
Topology time:            0.539 sec
Remesh time:              0.015 sec
Output time:              0.029 sec

Total time:             644.608 sec

--------------------------------------------------
Step = 2700

Force time:             371.350 sec
Mobility time:           80.032 sec
Integration time:       583.083 sec
Cross-slip time:          0.035 sec
Collision time:           0.978 sec
Topology time:            0.559 sec
Remesh time:              0.016 sec
Output time:              0.030 sec

Total time:             669.442 sec

--------------------------------------------------
Step = 2800

Force time:             385.471 sec
Mobility time:           83.471 sec
Integration time:       605.959 sec
Cross-slip time:          0.036 sec
Collision time:           1.011 sec
Topology time:            0.580 sec
Remesh time:              0.016 sec
Output time:              0.031 sec

Total time:             695.632 sec

--------------------------------------------------
Step = 2900

Force time:             398.794 sec
Mobility time:           86.338 sec
Integration time:       627.024 sec
Cross-slip time:          0.037 sec
Collision time:           1.044 sec
Topology time:            0.599 sec
Remesh time:              0.017 sec
Output time:              0.032 sec

Total time:             719.807 sec

--------------------------------------------------
Step = 3000

Force time:             413.410 sec
Mobility time:           89.452 sec
Integration time:       650.083 sec
Cross-slip time:          0.039 sec
Collision time:           1.086 sec
Topology time:            0.620 sec
Remesh time:              0.017 sec
Output time:              0.033 sec

Total time:             746.241 sec

--------------------------------------------------
Step = 3100

Force time:             428.078 sec
Mobility time:           92.507 sec
Integration time:       672.940 sec
Cross-slip time:          0.040 sec
Collision time:           1.126 sec
Topology time:            0.640 sec
Remesh time:              0.018 sec
Output time:              0.034 sec

Total time:             772.463 sec

--------------------------------------------------
Step = 3200

Force time:             443.355 sec
Mobility time:           95.658 sec
Integration time:       696.659 sec
Cross-slip time:          0.041 sec
Collision time:           1.161 sec
Topology time:            0.661 sec
Remesh time:              0.019 sec
Output time:              0.035 sec

Total time:             799.739 sec

--------------------------------------------------
Step = 3300

Force time:             458.372 sec
Mobility time:           99.065 sec
Integration time:       720.346 sec
Cross-slip time:          0.043 sec
Collision time:           1.257 sec
Topology time:            0.681 sec
Remesh time:              0.019 sec
Output time:              0.036 sec

Total time:             826.979 sec

--------------------------------------------------
Step = 3400

Force time:             472.687 sec
Mobility time:          102.100 sec
Integration time:       742.947 sec
Cross-slip time:          0.044 sec
Collision time:           1.291 sec
Topology time:            0.701 sec
Remesh time:              0.020 sec
Output time:              0.037 sec

Total time:             852.877 sec

--------------------------------------------------
Step = 3500

Force time:             485.890 sec
Mobility time:          105.154 sec
Integration time:       764.094 sec
Cross-slip time:          0.045 sec
Collision time:           1.324 sec
Topology time:            0.721 sec
Remesh time:              0.020 sec
Output time:              0.038 sec

Total time:             877.104 sec

--------------------------------------------------
Step = 3600

Force time:             502.036 sec
Mobility time:          108.605 sec
Integration time:       789.342 sec
Cross-slip time:          0.046 sec
Collision time:           1.360 sec
Topology time:            0.741 sec
Remesh time:              0.021 sec
Output time:              0.040 sec

Total time:             906.175 sec

--------------------------------------------------
Step = 3700

Force time:             515.865 sec
Mobility time:          111.821 sec
Integration time:       811.358 sec
Cross-slip time:          0.048 sec
Collision time:           1.394 sec
Topology time:            0.761 sec
Remesh time:              0.022 sec
Output time:              0.041 sec

Total time:             931.440 sec

--------------------------------------------------
Step = 3800

Force time:             528.953 sec
Mobility time:          114.577 sec
Integration time:       831.922 sec
Cross-slip time:          0.049 sec
Collision time:           1.428 sec
Topology time:            0.782 sec
Remesh time:              0.022 sec
Output time:              0.042 sec

Total time:             955.043 sec

--------------------------------------------------
Step = 3900

Force time:             543.314 sec
Mobility time:          117.613 sec
Integration time:       854.247 sec
Cross-slip time:          0.050 sec
Collision time:           1.468 sec
Topology time:            0.802 sec
Remesh time:              0.023 sec
Output time:              0.043 sec

Total time:             980.700 sec

--------------------------------------------------
Step = 4000

Force time:             557.215 sec
Mobility time:          120.630 sec
Integration time:       876.232 sec
Cross-slip time:          0.051 sec
Collision time:           1.503 sec
Topology time:            0.824 sec
Remesh time:              0.023 sec
Output time:              0.044 sec

Total time:            1005.969 sec

--------------------------------------------------
Step = 4100

Force time:             571.661 sec
Mobility time:          123.743 sec
Integration time:       899.219 sec
Cross-slip time:          0.053 sec
Collision time:           1.541 sec
Topology time:            0.846 sec
Remesh time:              0.024 sec
Output time:              0.045 sec

Total time:            1032.331 sec

--------------------------------------------------
Step = 4200

Force time:             586.829 sec
Mobility time:          127.237 sec
Integration time:       923.216 sec
Cross-slip time:          0.054 sec
Collision time:           1.592 sec
Topology time:            0.866 sec
Remesh time:              0.025 sec
Output time:              0.046 sec

Total time:            1059.914 sec

--------------------------------------------------
Step = 4300

Force time:             601.347 sec
Mobility time:          130.174 sec
Integration time:       945.689 sec
Cross-slip time:          0.055 sec
Collision time:           1.629 sec
Topology time:            0.887 sec
Remesh time:              0.025 sec
Output time:              0.047 sec

Total time:            1085.687 sec

--------------------------------------------------
Step = 4400

Force time:             616.134 sec
Mobility time:          133.719 sec
Integration time:       969.205 sec
Cross-slip time:          0.057 sec
Collision time:           1.665 sec
Topology time:            0.908 sec
Remesh time:              0.026 sec
Output time:              0.048 sec

Total time:            1112.753 sec

--------------------------------------------------
Step = 4500

Force time:             630.825 sec
Mobility time:          136.805 sec
Integration time:       992.273 sec
Cross-slip time:          0.058 sec
Collision time:           1.704 sec
Topology time:            0.928 sec
Remesh time:              0.026 sec
Output time:              0.049 sec

Total time:            1139.200 sec

--------------------------------------------------
Step = 4600

Force time:             645.092 sec
Mobility time:          140.280 sec
Integration time:      1015.076 sec
Cross-slip time:          0.059 sec
Collision time:           1.738 sec
Topology time:            0.948 sec
Remesh time:              0.027 sec
Output time:              0.050 sec

Total time:            1165.469 sec

--------------------------------------------------
Step = 4700

Force time:             660.211 sec
Mobility time:          143.396 sec
Integration time:      1038.550 sec
Cross-slip time:          0.060 sec
Collision time:           1.773 sec
Topology time:            0.968 sec
Remesh time:              0.028 sec
Output time:              0.051 sec

Total time:            1192.391 sec

--------------------------------------------------
Step = 4800

Force time:             673.675 sec
Mobility time:          146.260 sec
Integration time:      1059.712 sec
Cross-slip time:          0.062 sec
Collision time:           1.807 sec
Topology time:            0.988 sec
Remesh time:              0.028 sec
Output time:              0.052 sec

Total time:            1216.696 sec

--------------------------------------------------
Step = 4900

Force time:             688.876 sec
Mobility time:          149.573 sec
Integration time:      1083.480 sec
Cross-slip time:          0.063 sec
Collision time:           1.860 sec
Topology time:            1.013 sec
Remesh time:              0.029 sec
Output time:              0.053 sec

Total time:            1244.013 sec

--------------------------------------------------
Step = 5000

Force time:             703.698 sec
Mobility time:          152.602 sec
Integration time:      1106.309 sec
Cross-slip time:          0.064 sec
Collision time:           1.897 sec
Topology time:            1.033 sec
Remesh time:              0.029 sec
Output time:              0.055 sec

Total time:            1270.236 sec

--------------------------------------------------
Step = 5100

Force time:             718.725 sec
Mobility time:          155.838 sec
Integration time:      1129.575 sec
Cross-slip time:          0.066 sec
Collision time:           1.933 sec
Topology time:            1.053 sec
Remesh time:              0.030 sec
Output time:              0.056 sec

Total time:            1296.918 sec

--------------------------------------------------
Step = 5200

Force time:             732.972 sec
Mobility time:          158.774 sec
Integration time:      1151.665 sec
Cross-slip time:          0.067 sec
Collision time:           1.968 sec
Topology time:            1.073 sec
Remesh time:              0.031 sec
Output time:              0.057 sec

Total time:            1322.267 sec

--------------------------------------------------
Step = 5300

Force time:             747.016 sec
Mobility time:          161.899 sec
Integration time:      1173.907 sec
Cross-slip time:          0.068 sec
Collision time:           2.003 sec
Topology time:            1.093 sec
Remesh time:              0.031 sec
Output time:              0.058 sec

Total time:            1347.787 sec

--------------------------------------------------
Step = 5400

Force time:             761.505 sec
Mobility time:          164.986 sec
Integration time:      1196.701 sec
Cross-slip time:          0.069 sec
Collision time:           2.036 sec
Topology time:            1.113 sec
Remesh time:              0.032 sec
Output time:              0.059 sec

Total time:            1373.925 sec

--------------------------------------------------
Step = 5500

Force time:             775.226 sec
Mobility time:          167.919 sec
Integration time:      1218.191 sec
Cross-slip time:          0.071 sec
Collision time:           2.069 sec
Topology time:            1.133 sec
Remesh time:              0.032 sec
Output time:              0.060 sec

Total time:            1398.587 sec

--------------------------------------------------
Step = 5600

Force time:             789.714 sec
Mobility time:          171.305 sec
Integration time:      1241.308 sec
Cross-slip time:          0.072 sec
Collision time:           2.105 sec
Topology time:            1.153 sec
Remesh time:              0.033 sec
Output time:              0.061 sec

Total time:            1425.081 sec

--------------------------------------------------
Step = 5700

Force time:             803.577 sec
Mobility time:          174.301 sec
Integration time:      1263.272 sec
Cross-slip time:          0.073 sec
Collision time:           2.138 sec
Topology time:            1.174 sec
Remesh time:              0.033 sec
Output time:              0.062 sec

Total time:            1450.269 sec

--------------------------------------------------
Step = 5800

Force time:             818.921 sec
Mobility time:          177.641 sec
Integration time:      1287.359 sec
Cross-slip time:          0.075 sec
Collision time:           2.172 sec
Topology time:            1.194 sec
Remesh time:              0.034 sec
Output time:              0.063 sec

Total time:            1477.888 sec

--------------------------------------------------
Step = 5900

Force time:             833.338 sec
Mobility time:          180.654 sec
Integration time:      1309.901 sec
Cross-slip time:          0.076 sec
Collision time:           2.209 sec
Topology time:            1.215 sec
Remesh time:              0.035 sec
Output time:              0.064 sec

Total time:            1503.731 sec

--------------------------------------------------
Step = 6000

Force time:             847.667 sec
Mobility time:          183.767 sec
Integration time:      1332.550 sec
Cross-slip time:          0.077 sec
Collision time:           2.245 sec
Topology time:            1.235 sec
Remesh time:              0.035 sec
