Step = 1

Force time:               3.122 sec
Mobility time:            0.056 sec
Integration time:         0.238 sec
Cross-slip time:          0.000 sec
Collision time:           0.015 sec
Topology time:            0.012 sec
Remesh time:              0.000 sec
Output time:              0.179 sec

Total time:               3.727 sec

--------------------------------------------------
Step = 2

Force time:               6.239 sec
Mobility time:            0.138 sec
Integration time:         0.507 sec
Cross-slip time:          0.000 sec
Collision time:           0.026 sec
Topology time:            0.019 sec
Remesh time:              0.000 sec
Output time:              0.351 sec

Total time:               7.256 sec

--------------------------------------------------
Step = 3

Force time:               9.319 sec
Mobility time:            0.197 sec
Integration time:         0.722 sec
Cross-slip time:          0.000 sec
Collision time:           0.037 sec
Topology time:            0.026 sec
Remesh time:              0.000 sec
Output time:              0.524 sec

Total time:              10.718 sec

--------------------------------------------------
Step = 4

Force time:              12.628 sec
Mobility time:            0.297 sec
Integration time:         1.083 sec
Cross-slip time:          0.000 sec
Collision time:           0.048 sec
Topology time:            0.033 sec
Remesh time:              0.000 sec
Output time:              0.695 sec

Total time:              14.459 sec

--------------------------------------------------
Step = 5

Force time:              15.919 sec
Mobility time:            0.372 sec
Integration time:         1.524 sec
Cross-slip time:          0.000 sec
Collision time:           0.060 sec
Topology time:            0.040 sec
Remesh time:              0.000 sec
Output time:              0.867 sec

Total time:              18.177 sec

--------------------------------------------------
Step = 6

Force time:              19.178 sec
Mobility time:            0.455 sec
Integration time:         1.940 sec
Cross-slip time:          0.000 sec
Collision time:           0.071 sec
Topology time:            0.047 sec
Remesh time:              0.000 sec
Output time:              1.040 sec

Total time:              21.875 sec

--------------------------------------------------
Step = 7

Force time:              22.456 sec
Mobility time:            0.632 sec
Integration time:         2.470 sec
Cross-slip time:          0.001 sec
Collision time:           0.082 sec
Topology time:            0.054 sec
Remesh time:              0.000 sec
Output time:              1.212 sec

Total time:              25.696 sec

--------------------------------------------------
Step = 8

Force time:              25.966 sec
Mobility time:            0.883 sec
Integration time:         3.284 sec
Cross-slip time:          0.001 sec
Collision time:           0.093 sec
Topology time:            0.061 sec
Remesh time:              0.000 sec
Output time:              1.385 sec

Total time:              29.849 sec

--------------------------------------------------
Step = 9

Force time:              29.368 sec
Mobility time:            1.056 sec
Integration time:         3.926 sec
Cross-slip time:          0.001 sec
Collision time:           0.104 sec
Topology time:            0.068 sec
Remesh time:              0.000 sec
Output time:              1.558 sec

Total time:              33.808 sec

--------------------------------------------------
Step = 10

Force time:              33.040 sec
Mobility time:            1.291 sec
Integration time:         4.893 sec
Cross-slip time:          0.001 sec
Collision time:           0.115 sec
Topology time:            0.075 sec
Remesh time:              0.000 sec
Output time:              1.730 sec

Total time:              38.137 sec

--------------------------------------------------
Step = 11

Force time:              36.774 sec
Mobility time:            1.623 sec
Integration time:         6.039 sec
Cross-slip time:          0.001 sec
Collision time:           0.126 sec
Topology time:            0.082 sec
Remesh time:              0.000 sec
Output time:              1.902 sec

Total time:              42.672 sec

--------------------------------------------------
Step = 12

Force time:              40.471 sec
Mobility time:            1.896 sec
Integration time:         7.116 sec
Cross-slip time:          0.001 sec
Collision time:           0.138 sec
Topology time:            0.089 sec
Remesh time:              0.000 sec
Output time:              2.074 sec

Total time:              47.123 sec

--------------------------------------------------
Step = 13

Force time:              44.676 sec
Mobility time:            2.445 sec
Integration time:         8.929 sec
Cross-slip time:          0.001 sec
Collision time:           0.149 sec
Topology time:            0.096 sec
Remesh time:              0.001 sec
Output time:              2.247 sec

Total time:              52.430 sec

--------------------------------------------------
Step = 14

Force time:              48.865 sec
Mobility time:            3.023 sec
Integration time:        10.747 sec
Cross-slip time:          0.001 sec
Collision time:           0.160 sec
Topology time:            0.103 sec
Remesh time:              0.001 sec
Output time:              2.419 sec

Total time:              57.744 sec

--------------------------------------------------
Step = 15

Force time:              53.352 sec
Mobility time:            3.619 sec
Integration time:        12.913 sec
Cross-slip time:          0.001 sec
Collision time:           0.171 sec
Topology time:            0.110 sec
Remesh time:              0.001 sec
Output time:              2.592 sec

Total time:              63.455 sec

--------------------------------------------------
Step = 16

Force time:              57.962 sec
Mobility time:            4.445 sec
Integration time:        15.466 sec
Cross-slip time:          0.001 sec
Collision time:           0.183 sec
Topology time:            0.117 sec
Remesh time:              0.001 sec
Output time:              2.764 sec

Total time:              69.598 sec

--------------------------------------------------
Step = 17

Force time:              62.874 sec
Mobility time:            5.122 sec
Integration time:        18.198 sec
Cross-slip time:          0.001 sec
Collision time:           0.194 sec
Topology time:            0.124 sec
Remesh time:              0.001 sec
Output time:              2.937 sec

Total time:              75.954 sec

--------------------------------------------------
Step = 18

Force time:              68.270 sec
Mobility time:            5.581 sec
Integration time:        21.027 sec
Cross-slip time:          0.001 sec
Collision time:           0.205 sec
Topology time:            0.131 sec
Remesh time:              0.001 sec
Output time:              3.109 sec

Total time:              82.441 sec

--------------------------------------------------
Step = 19

Force time:              74.167 sec
Mobility time:            6.603 sec
Integration time:        25.019 sec
Cross-slip time:          0.001 sec
Collision time:           0.218 sec
Topology time:            0.138 sec
Remesh time:              0.001 sec
Output time:              3.280 sec

Total time:              90.251 sec

--------------------------------------------------
Step = 20

Force time:              80.053 sec
Mobility time:            7.353 sec
Integration time:        28.832 sec
Cross-slip time:          0.002 sec
Collision time:           0.231 sec
Topology time:            0.146 sec
Remesh time:              0.001 sec
Output time:              3.452 sec

Total time:              97.862 sec

--------------------------------------------------
Step = 21

Force time:              87.014 sec
Mobility time:            8.974 sec
Integration time:        34.552 sec
Cross-slip time:          0.002 sec
Collision time:           0.243 sec
Topology time:            0.153 sec
Remesh time:              0.001 sec
Output time:              3.625 sec

Total time:             107.626 sec

--------------------------------------------------
Step = 22

Force time:              95.827 sec
Mobility time:            9.916 sec
Integration time:        41.054 sec
Cross-slip time:          0.002 sec
Collision time:           0.255 sec
Topology time:            0.160 sec
Remesh time:              0.001 sec
Output time:              3.798 sec

Total time:             118.395 sec

--------------------------------------------------
Step = 23

Force time:             104.944 sec
Mobility time:           11.023 sec
Integration time:        48.096 sec
Cross-slip time:          0.002 sec
Collision time:           0.266 sec
Topology time:            0.167 sec
Remesh time:              0.001 sec
Output time:              3.969 sec

Total time:             129.769 sec

--------------------------------------------------
Step = 24

Force time:             114.226 sec
Mobility time:           12.703 sec
Integration time:        56.328 sec
Cross-slip time:          0.002 sec
Collision time:           0.278 sec
Topology time:            0.174 sec
Remesh time:              0.001 sec
Output time:              4.142 sec

Total time:             142.446 sec

--------------------------------------------------
Step = 25

Force time:             124.357 sec
Mobility time:           14.465 sec
Integration time:        65.551 sec
Cross-slip time:          0.002 sec
Collision time:           0.290 sec
Topology time:            0.181 sec
Remesh time:              0.001 sec
Output time:              4.313 sec

Total time:             156.272 sec

--------------------------------------------------
Step = 26

Force time:             135.893 sec
Mobility time:           18.388 sec
Integration time:        78.372 sec
Cross-slip time:          0.002 sec
Collision time:           0.301 sec
Topology time:            0.188 sec
Remesh time:              0.001 sec
Output time:              4.485 sec

Total time:             174.217 sec

--------------------------------------------------
Step = 27

Force time:             149.638 sec
Mobility time:           22.271 sec
Integration time:        93.382 sec
Cross-slip time:          0.002 sec
Collision time:           0.313 sec
Topology time:            0.195 sec
Remesh time:              0.001 sec
Output time:              4.658 sec

Total time:             194.686 sec

--------------------------------------------------
Step = 28

Force time:             166.061 sec
Mobility time:           26.431 sec
Integration time:       111.492 sec
Cross-slip time:          0.002 sec
Collision time:           0.325 sec
Topology time:            0.202 sec
Remesh time:              0.001 sec
Output time:              4.830 sec

Total time:             218.725 sec

--------------------------------------------------
Step = 29

Force time:             192.344 sec
Mobility time:           30.036 sec
Integration time:       137.080 sec
Cross-slip time:          0.002 sec
Collision time:           0.337 sec
Topology time:            0.209 sec
Remesh time:              0.001 sec
Output time:              5.003 sec

Total time:             251.797 sec

--------------------------------------------------
Step = 30

Force time:             216.623 sec
Mobility time:           35.019 sec
Integration time:       163.318 sec
Cross-slip time:          0.002 sec
Collision time:           0.349 sec
Topology time:            0.216 sec
Remesh time:              0.001 sec
Output time:              5.176 sec

