Step = 1

Force time:               0.046 sec
Mobility time:            0.001 sec
Integration time:         0.009 sec
Cross-slip time:          0.000 sec
Collision time:           0.001 sec
Topology time:            0.000 sec
Remesh time:              0.000 sec
Output time:              0.012 sec

Total time:               0.083 sec

--------------------------------------------------
Step = 2

Force time:               0.086 sec
Mobility time:            0.003 sec
Integration time:         0.018 sec
Cross-slip time:          0.000 sec
Collision time:           0.001 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.017 sec

Total time:               0.140 sec

--------------------------------------------------
Step = 3

Force time:               0.125 sec
Mobility time:            0.004 sec
Integration time:         0.026 sec
Cross-slip time:          0.000 sec
Collision time:           0.002 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.023 sec

Total time:               0.197 sec

--------------------------------------------------
Step = 4

Force time:               0.167 sec
Mobility time:            0.006 sec
Integration time:         0.037 sec
Cross-slip time:          0.000 sec
Collision time:           0.002 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.028 sec

Total time:               0.281 sec

--------------------------------------------------
Step = 5

Force time:               0.208 sec
Mobility time:            0.007 sec
Integration time:         0.047 sec
Cross-slip time:          0.000 sec
Collision time:           0.003 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.034 sec

Total time:               0.340 sec

--------------------------------------------------
Step = 6

Force time:               0.252 sec
Mobility time:            0.009 sec
Integration time:         0.061 sec
Cross-slip time:          0.000 sec
Collision time:           0.004 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.040 sec

Total time:               0.403 sec

--------------------------------------------------
Step = 7

Force time:               0.296 sec
Mobility time:            0.012 sec
Integration time:         0.076 sec
Cross-slip time:          0.001 sec
Collision time:           0.004 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.045 sec

Total time:               0.468 sec

--------------------------------------------------
Step = 8

Force time:               0.344 sec
Mobility time:            0.016 sec
Integration time:         0.096 sec
Cross-slip time:          0.001 sec
Collision time:           0.005 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.051 sec

Total time:               0.538 sec

--------------------------------------------------
Step = 9

Force time:               0.391 sec
Mobility time:            0.018 sec
Integration time:         0.114 sec
Cross-slip time:          0.001 sec
