Step = 100

Force time:               7.292 sec
Mobility time:            2.207 sec
Integration time:        14.191 sec
Cross-slip time:          0.001 sec
Collision time:           0.078 sec
Topology time:            0.075 sec
Remesh time:              0.001 sec
Output time:              0.002 sec

Total time:              16.567 sec

--------------------------------------------------
Step = 200

Force time:              17.508 sec
Mobility time:            4.784 sec
Integration time:        30.922 sec
Cross-slip time:          0.002 sec
Collision time:           0.112 sec
Topology time:            0.094 sec
Remesh time:              0.001 sec
Output time:              0.003 sec

Total time:              35.807 sec

--------------------------------------------------
Step = 300

Force time:              29.385 sec
Mobility time:            7.418 sec
Integration time:        50.138 sec
Cross-slip time:          0.003 sec
Collision time:           0.147 sec
Topology time:            0.113 sec
Remesh time:              0.002 sec
Output time:              0.005 sec

Total time:              57.857 sec

--------------------------------------------------
Step = 400

Force time:              41.715 sec
Mobility time:            9.898 sec
Integration time:        69.400 sec
Cross-slip time:          0.005 sec
Collision time:           0.186 sec
Topology time:            0.133 sec
Remesh time:              0.002 sec
Output time:              0.006 sec

Total time:              80.045 sec

--------------------------------------------------
Step = 500

Force time:              54.282 sec
Mobility time:           12.532 sec
Integration time:        88.865 sec
Cross-slip time:          0.006 sec
Collision time:           0.221 sec
Topology time:            0.153 sec
Remesh time:              0.003 sec
Output time:              0.008 sec

Total time:             102.433 sec

--------------------------------------------------
Step = 600

Force time:              66.889 sec
Mobility time:           15.218 sec
Integration time:       108.322 sec
Cross-slip time:          0.007 sec
Collision time:           0.257 sec
Topology time:            0.173 sec
Remesh time:              0.004 sec
Output time:              0.009 sec

Total time:             124.860 sec

--------------------------------------------------
Step = 700

Force time:              79.094 sec
Mobility time:           17.800 sec
Integration time:       127.464 sec
Cross-slip time:          0.008 sec
Collision time:           0.292 sec
Topology time:            0.192 sec
Remesh time:              0.004 sec
Output time:              0.010 sec

Total time:             146.892 sec

--------------------------------------------------
Step = 800

Force time:              90.729 sec
Mobility time:           20.033 sec
Integration time:       145.228 sec
Cross-slip time:          0.010 sec
Collision time:           0.330 sec
Topology time:            0.212 sec
Remesh time:              0.005 sec
Output time:              0.011 sec

Total time:             167.407 sec

--------------------------------------------------
Step = 900

Force time:             102.998 sec
Mobility time:           22.497 sec
Integration time:       164.175 sec
Cross-slip time:          0.011 sec
Collision time:           0.365 sec
Topology time:            0.232 sec
Remesh time:              0.005 sec
Output time:              0.012 sec

Total time:             189.207 sec

--------------------------------------------------
Step = 1000

Force time:             117.043 sec
Mobility time:           25.167 sec
Integration time:       185.366 sec
Cross-slip time:          0.012 sec
Collision time:           0.404 sec
Topology time:            0.252 sec
Remesh time:              0.006 sec
Output time:              0.013 sec

Total time:             213.653 sec

--------------------------------------------------
Step = 1100

Force time:             129.062 sec
Mobility time:           27.834 sec
Integration time:       204.021 sec
Cross-slip time:          0.014 sec
Collision time:           0.440 sec
Topology time:            0.272 sec
Remesh time:              0.007 sec
Output time:              0.014 sec

Total time:             235.204 sec

--------------------------------------------------
Step = 1200

Force time:             141.666 sec
Mobility time:           30.233 sec
Integration time:       223.180 sec
Cross-slip time:          0.015 sec
Collision time:           0.484 sec
Topology time:            0.292 sec
Remesh time:              0.007 sec
Output time:              0.015 sec

Total time:             257.331 sec

--------------------------------------------------
Step = 1300

Force time:             154.413 sec
Mobility time:           33.104 sec
Integration time:       242.902 sec
Cross-slip time:          0.016 sec
Collision time:           0.519 sec
Topology time:            0.312 sec
Remesh time:              0.008 sec
Output time:              0.016 sec

Total time:             280.085 sec

--------------------------------------------------
Step = 1400

Force time:             167.903 sec
Mobility time:           35.843 sec
Integration time:       263.541 sec
Cross-slip time:          0.017 sec
Collision time:           0.557 sec
Topology time:            0.333 sec
Remesh time:              0.009 sec
Output time:              0.017 sec

Total time:             303.877 sec

--------------------------------------------------
Step = 1500

Force time:             183.103 sec
Mobility time:           39.048 sec
Integration time:       288.000 sec
Cross-slip time:          0.019 sec
Collision time:           0.597 sec
Topology time:            0.357 sec
Remesh time:              0.009 sec
Output time:              0.019 sec

Total time:             331.950 sec

--------------------------------------------------
Step = 1600

Force time:             196.499 sec
Mobility time:           41.780 sec
Integration time:       308.080 sec
Cross-slip time:          0.020 sec
Collision time:           0.634 sec
Topology time:            0.376 sec
Remesh time:              0.010 sec
Output time:              0.020 sec

Total time:             355.112 sec

--------------------------------------------------
Step = 1700

Force time:             210.058 sec
Mobility time:           44.192 sec
Integration time:       327.990 sec
Cross-slip time:          0.021 sec
Collision time:           0.671 sec
Topology time:            0.397 sec
Remesh time:              0.010 sec
Output time:              0.021 sec

Total time:             378.084 sec

--------------------------------------------------
Step = 1800

Force time:             223.038 sec
Mobility time:           46.789 sec
Integration time:       347.318 sec
Cross-slip time:          0.023 sec
Collision time:           0.703 sec
Topology time:            0.415 sec
Remesh time:              0.011 sec
Output time:              0.022 sec

Total time:             400.375 sec

--------------------------------------------------
Step = 1900

Force time:             234.970 sec
Mobility time:           49.311 sec
Integration time:       365.365 sec
Cross-slip time:          0.024 sec
Collision time:           0.745 sec
Topology time:            0.435 sec
Remesh time:              0.012 sec
Output time:              0.023 sec

Total time:             421.335 sec

--------------------------------------------------
Step = 2000

Force time:             247.667 sec
Mobility time:           51.923 sec
Integration time:       384.312 sec
Cross-slip time:          0.025 sec
Collision time:           0.782 sec
Topology time:            0.454 sec
Remesh time:              0.012 sec
Output time:              0.025 sec

Total time:             443.256 sec

--------------------------------------------------
Step = 2100

Force time:             259.830 sec
Mobility time:           54.131 sec
Integration time:       402.348 sec
Cross-slip time:          0.027 sec
Collision time:           0.817 sec
Topology time:            0.474 sec
