Step = 1

Force time:               0.053 sec
Mobility time:            0.003 sec
Integration time:         0.017 sec
Cross-slip time:          0.000 sec
Collision time:           0.001 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.011 sec

Total time:               0.100 sec

--------------------------------------------------
Step = 2

Force time:               0.101 sec
Mobility time:            0.005 sec
Integration time:         0.032 sec
Cross-slip time:          0.000 sec
Collision time:           0.002 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.017 sec

Total time:               0.179 sec

--------------------------------------------------
Step = 3

Force time:               0.141 sec
Mobility time:            0.006 sec
Integration time:         0.041 sec
Cross-slip time:          0.000 sec
Collision time:           0.003 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.023 sec

Total time:               0.236 sec

--------------------------------------------------
Step = 4

Force time:               0.180 sec
Mobility time:            0.008 sec
Integration time:         0.049 sec
Cross-slip time:          0.000 sec
Collision time:           0.004 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.028 sec

Total time:               0.293 sec

--------------------------------------------------
Step = 5

Force time:               0.229 sec
Mobility time:            0.010 sec
Integration time:         0.068 sec
Cross-slip time:          0.000 sec
Collision time:           0.004 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.034 sec

Total time:               0.361 sec

--------------------------------------------------
Step = 6

Force time:               0.272 sec
Mobility time:            0.014 sec
Integration time:         0.082 sec
Cross-slip time:          0.000 sec
Collision time:           0.005 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.039 sec

Total time:               0.424 sec

--------------------------------------------------
Step = 7

Force time:               0.319 sec
Mobility time:            0.016 sec
Integration time:         0.100 sec
Cross-slip time:          0.001 sec
Collision time:           0.005 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.045 sec

Total time:               0.491 sec

--------------------------------------------------
Step = 8

Force time:               0.371 sec
Mobility time:            0.019 sec
Integration time:         0.123 sec
