Step = 1

Force time:               0.056 sec
Mobility time:            0.003 sec
Integration time:         0.020 sec
Cross-slip time:          0.000 sec
Collision time:           0.001 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.011 sec

Total time:               0.108 sec

--------------------------------------------------
Step = 2

Force time:               0.106 sec
Mobility time:            0.006 sec
Integration time:         0.037 sec
Cross-slip time:          0.000 sec
Collision time:           0.002 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.017 sec

Total time:               0.190 sec

--------------------------------------------------
Step = 3

Force time:               0.159 sec
Mobility time:            0.010 sec
Integration time:         0.059 sec
Cross-slip time:          0.000 sec
Collision time:           0.006 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.023 sec

Total time:               0.281 sec

--------------------------------------------------
Step = 4

Force time:               0.218 sec
Mobility time:            0.016 sec
Integration time:         0.091 sec
Cross-slip time:          0.000 sec
Collision time:           0.007 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.028 sec

Total time:               0.378 sec

--------------------------------------------------
Step = 5

Force time:               0.279 sec
Mobility time:            0.022 sec
Integration time:         0.124 sec
Cross-slip time:          0.000 sec
Collision time:           0.008 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
Output time:              0.034 sec

Total time:               0.478 sec

--------------------------------------------------
Step = 6

Force time:               0.354 sec
Mobility time:            0.034 sec
Integration time:         0.175 sec
Cross-slip time:          0.000 sec
Collision time:           0.009 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
Output time:              0.039 sec

Total time:               0.602 sec

--------------------------------------------------
Step = 7

Force time:               0.437 sec
Mobility time:            0.039 sec
Integration time:         0.224 sec
Cross-slip time:          0.001 sec
Collision time:           0.010 sec
Topology time:            0.006 sec
Remesh time:              0.000 sec
Output time:              0.045 sec

Total time:               0.715 sec

--------------------------------------------------
Step = 8

Force time:               0.500 sec
Mobility time:            0.043 sec
Integration time:         0.256 sec
Cross-slip time:          0.001 sec
Collision time:           0.010 sec
Topology time:            0.006 sec
Remesh time:              0.000 sec
Output time:              0.051 sec

Total time:               0.802 sec

--------------------------------------------------
Step = 9

Force time:               0.555 sec
Mobility time:            0.047 sec
