Step = 1

Force time:               0.053 sec
Mobility time:            0.004 sec
Integration time:         0.019 sec
Cross-slip time:          0.000 sec
Collision time:           0.001 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.011 sec

Total time:               0.102 sec

--------------------------------------------------
Step = 2

Force time:               0.105 sec
Mobility time:            0.006 sec
Integration time:         0.039 sec
Cross-slip time:          0.000 sec
Collision time:           0.002 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.017 sec

Total time:               0.185 sec

--------------------------------------------------
Step = 3

Force time:               0.165 sec
Mobility time:            0.008 sec
Integration time:         0.062 sec
Cross-slip time:          0.000 sec
Collision time:           0.051 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.052 sec

Total time:               0.342 sec

--------------------------------------------------
Step = 4

Force time:               0.249 sec
Mobility time:            0.010 sec
Integration time:         0.081 sec
Cross-slip time:          0.000 sec
Collision time:           0.052 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.058 sec

Total time:               0.446 sec

--------------------------------------------------
Step = 5

Force time:               0.301 sec
Mobility time:            0.013 sec
Integration time:         0.103 sec
Cross-slip time:          0.000 sec
Collision time:           0.052 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.063 sec

Total time:               0.518 sec

--------------------------------------------------
Step = 6

Force time:               0.362 sec
Mobility time:            0.017 sec
Integration time:         0.135 sec
Cross-slip time:          0.000 sec
Collision time:           0.053 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.069 sec

Total time:               0.601 sec

--------------------------------------------------
Step = 7

Force time:               0.419 sec
Mobility time:            0.020 sec
Integration time:         0.161 sec
Cross-slip time:          0.001 sec
Collision time:           0.053 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.075 sec

Total time:               0.680 sec

--------------------------------------------------
Step = 8

Force time:               0.481 sec
Mobility time:            0.024 sec
Integration time:         0.196 sec
Cross-slip time:          0.001 sec
Collision time:           0.054 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.080 sec

Total time:               0.766 sec

--------------------------------------------------
Step = 9

Force time:               0.551 sec
Mobility time:            0.029 sec
Integration time:         0.238 sec
Cross-slip time:          0.001 sec
Collision time:           0.054 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.086 sec

Total time:               0.862 sec

--------------------------------------------------
Step = 10

Force time:               0.629 sec
Mobility time:            0.047 sec
Integration time:         0.298 sec
Cross-slip time:          0.001 sec
Collision time:           0.055 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.091 sec

Total time:               0.980 sec

--------------------------------------------------
Step = 11

Force time:               0.707 sec
Mobility time:            0.054 sec
Integration time:         0.351 sec
Cross-slip time:          0.001 sec
Collision time:           0.055 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
Output time:              0.097 sec

Total time:               1.088 sec

--------------------------------------------------
Step = 12

Force time:               0.799 sec
Mobility time:            0.062 sec
Integration time:         0.417 sec
Cross-slip time:          0.001 sec
Collision time:           0.056 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
Output time:              0.102 sec

Total time:               1.212 sec

--------------------------------------------------
Step = 13

Force time:               0.905 sec
Mobility time:            0.072 sec
Integration time:         0.502 sec
Cross-slip time:          0.001 sec
Collision time:           0.057 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
