Step = 1

Force time:               0.416 sec
Mobility time:            0.001 sec
Integration time:         0.006 sec
Cross-slip time:          0.000 sec
Collision time:           0.001 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.012 sec

Total time:               0.451 sec

--------------------------------------------------
Step = 2

Force time:               0.803 sec
Mobility time:            0.003 sec
Integration time:         0.013 sec
Cross-slip time:          0.000 sec
Collision time:           0.001 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.018 sec

Total time:               0.854 sec

--------------------------------------------------
Step = 3

Force time:               1.185 sec
Mobility time:            0.004 sec
Integration time:         0.020 sec
Cross-slip time:          0.000 sec
Collision time:           0.002 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.024 sec

Total time:               1.253 sec

--------------------------------------------------
Step = 4

Force time:               1.570 sec
Mobility time:            0.007 sec
Integration time:         0.032 sec
Cross-slip time:          0.000 sec
Collision time:           0.003 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.029 sec

Total time:               1.657 sec

--------------------------------------------------
Step = 5

Force time:               1.951 sec
Mobility time:            0.008 sec
Integration time:         0.038 sec
Cross-slip time:          0.000 sec
Collision time:           0.003 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.035 sec

Total time:               2.054 sec

--------------------------------------------------
Step = 6

Force time:               2.336 sec
Mobility time:            0.010 sec
Integration time:         0.050 sec
Cross-slip time:          0.001 sec
Collision time:           0.004 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.041 sec

Total time:               2.459 sec

--------------------------------------------------
Step = 7

Force time:               2.725 sec
Mobility time:            0.013 sec
Integration time:         0.064 sec
Cross-slip time:          0.001 sec
Collision time:           0.004 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.046 sec

Total time:               2.867 sec

--------------------------------------------------
Step = 8

Force time:               3.115 sec
Mobility time:            0.017 sec
Integration time:         0.083 sec
Cross-slip time:          0.001 sec
Collision time:           0.005 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.052 sec

Total time:               3.278 sec

--------------------------------------------------
Step = 9

Force time:               3.508 sec
Mobility time:            0.021 sec
Integration time:         0.104 sec
Cross-slip time:          0.001 sec
Collision time:           0.005 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.058 sec

Total time:               3.694 sec

--------------------------------------------------
Step = 10

Force time:               3.903 sec
Mobility time:            0.025 sec
Integration time:         0.127 sec
Cross-slip time:          0.001 sec
Collision time:           0.006 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.064 sec

Total time:               4.111 sec

--------------------------------------------------
Step = 11

Force time:               4.316 sec
Mobility time:            0.031 sec
Integration time:         0.158 sec
Cross-slip time:          0.001 sec
Collision time:           0.007 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.069 sec

Total time:               4.551 sec

--------------------------------------------------
Step = 12

Force time:               4.716 sec
Mobility time:            0.037 sec
Integration time:         0.191 sec
Cross-slip time:          0.001 sec
Collision time:           0.007 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.075 sec

Total time:               4.979 sec

--------------------------------------------------
Step = 13

Force time:               5.129 sec
Mobility time:            0.045 sec
Integration time:         0.234 sec
Cross-slip time:          0.001 sec
Collision time:           0.008 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.081 sec

Total time:               5.422 sec

--------------------------------------------------
Step = 14

Force time:               5.552 sec
Mobility time:            0.053 sec
Integration time:         0.276 sec
Cross-slip time:          0.001 sec
Collision time:           0.008 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.087 sec

Total time:               5.876 sec

--------------------------------------------------
Step = 15

Force time:               5.971 sec
Mobility time:            0.063 sec
